iter	Passed	Remaining
328	399	815
329	400	813
330	401	811
331	402	809
332	402	807
333	403	804
334	404	802
335	405	800
336	405	798
337	406	796
338	407	794
339	408	792
340	408	790
341	409	788
342	410	786
343	411	784
344	411	781
345	412	779
346	413	777
347	413	775
348	414	773
349	415	771
350	416	769
351	416	767
352	417	765
353	418	763
354	419	761
355	420	759
356	420	758
357	421	756
358	422	754
359	423	752
360	424	750
361	424	748
362	425	746
363	426	745
364	427	743
365	427	741
366	428	739
367	429	737
368	430	735
369	430	733
370	431	731
371	432	730
372	433	728
373	433	726
374	434	724
375	435	722
376	436	720
377	436	718
378	437	717
379	438	715
380	439	713
381	439	711
382	440	709
383	441	707
384	441	705
385	442	703
386	443	701
387	443	700
388	444	698
389	445	696
390	445	694
391	446	692
392	447	690
393	448	689
394	448	687
395	449	685
396	450	683
397	450	681
398	451	679
399	451	677
400	452	676
401	453	674
402	453	672
403	454	670
404	455	668
405	456	667
406	456	665
407	457	663
408	458	661
409	458	660
410	459	658
411	460	656
412	461	655
413	461	653
414	462	651
415	463	650
416	463	648
417	464	646
418	465	645
419	466	643
420	466	642
421	467	640
422	468	638
423	469	637
424	469	635
425	470	634
426	471	632
427	472	631
428	472	629
429	473	627
430	474	626
431	475	624
432	476	623
433	476	621
434	477	620
435	478	618
436	479	617
437	479	615
438	480	614
439	481	612
440	482	611
441	482	609
442	483	608
443	484	606
444	485	605
445	485	603
446	486	602
447	487	600
448	488	599
449	488	597
450	489	596
451	490	594
452	491	593
453	491	591
454	492	590
455	493	588
456	494	587
457	494	585
458	495	584
459	496	582
460	497	581
461	497	579
462	498	578
463	499	576
464	500	575
465	500	574
466	501	572
467	502	571
468	503	569
469	503	568
470	504	566
471	505	565
472	506	563
473	506	562
474	507	561
475	508	559
476	509	558
477	509	556
478	510	555
479	511	554
480	512	552
481	512	551
482	513	549
483	514	548
484	515	547
485	516	545
486	516	544
487	517	543
488	518	541
489	519	540
490	519	538
491	520	537
492	521	536
493	522	534
494	522	533
495	523	532
496	524	530
497	525	529
498	525	527
499	526	526
500	527	525
501	527	523
502	528	522
503	529	521
504	533	522
505	534	521
506	534	520
507	535	518
508	536	517
509	536	515
510	537	514
511	538	513
512	539	511
513	540	510
514	540	509
515	541	507
516	542	506
517	542	505
518	543	503
519	544	502
520	545	501
521	545	499
522	546	498
523	547	497
524	548	496
525	549	495
526	550	493
527	551	492
528	551	491
529	552	489
530	553	488
531	553	487
532	554	486
533	555	484
534	556	483
535	556	482
536	557	480
537	558	479
538	559	478
539	560	477
540	560	475
541	561	474
542	562	473
543	562	471
544	563	470
545	564	469
546	565	468
547	566	466
548	566	465
549	567	464
550	568	463
551	569	461
552	570	460
553	570	459
554	571	458
555	572	457
556	573	456
557	574	454
558	574	453
559	575	452
560	576	451
561	577	449
562	578	448
563	578	447
564	579	446
565	580	445
566	581	443
567	582	442
568	582	441
569	583	440
570	584	439
571	585	437
572	586	436
573	586	435
574	587	434
575	588	433
576	589	432
577	590	430
578	590	429
579	591	428
580	592	427
581	593	426
582	594	424
583	594	423
584	595	422
585	596	421
586	597	420
587	598	419
588	598	417
589	599	416
590	600	415
591	601	414
592	601	413
593	602	411
594	603	410
595	604	409
596	604	408
597	605	407
598	606	405
599	607	404
600	607	403
601	608	402
602	609	401
603	610	400
604	610	398
605	611	397
606	612	396
607	613	395
608	614	394
609	614	393
610	615	391
611	616	390
612	617	389
613	617	388
614	618	387
615	619	386
616	620	385
617	621	383
618	621	382
619	622	381
620	623	380
621	624	379
622	624	378
623	625	377
624	626	375
625	627	374
626	628	373
627	628	372
628	629	371
629	630	370
630	631	369
631	631	367
632	632	366
633	633	365
634	634	364
635	635	363
636	635	362
637	636	361
638	637	360
639	638	359
640	639	358
641	640	356
642	641	356
643	642	355
644	643	353
645	643	352
646	644	351
647	645	350
648	646	349
649	647	348
650	647	347
651	648	346
652	649	345
653	650	343
654	650	342
655	651	341
656	652	340
657	653	339
658	653	338
659	654	337
660	655	336
661	655	334
662	656	333
663	657	332
664	658	331
665	658	330
666	659	329
667	660	328
668	661	327
669	662	326
670	662	325
671	663	323
672	664	322
673	665	321
674	665	320
675	666	319
676	667	318
677	668	317
678	668	316
679	669	315
680	670	314
681	671	312
682	671	311
683	672	310
684	673	309
685	674	308
686	674	307
687	675	306
688	676	305
689	677	304
690	678	303
691	679	302
692	679	301
693	680	300
694	681	299
695	682	297
696	683	296
697	683	295
698	684	294
699	685	293
700	686	292
701	686	291
702	687	290
703	688	289
704	689	288
705	689	287
706	690	286
707	691	285
708	692	284
709	692	283
710	693	282
711	694	280
712	695	279
713	696	278
714	697	277
715	697	276
716	698	275
717	699	274
718	700	273
719	701	272
720	701	271
721	702	270
722	703	269
723	704	268
724	705	267
725	705	266
726	706	265
727	707	264
728	708	263
729	708	262
730	709	261
731	710	260
732	711	259
733	712	258
734	712	257
735	713	256
736	714	254
737	715	253
738	716	252
739	716	251
740	717	250
741	718	249
742	719	248
743	720	247
744	721	246
745	721	245
746	722	244
747	723	243
748	724	242
749	724	241
750	725	240
751	726	239
752	727	238
753	727	237
754	728	236
755	729	235
756	730	234
757	731	233
758	731	232
759	732	231
760	733	230
761	734	229
762	735	228
763	735	227
764	736	226
765	737	225
766	738	224
767	739	223
768	739	222
769	740	221
770	741	220
771	742	219
772	742	218
773	743	217
774	744	216
775	745	215
776	746	214
777	746	213
778	747	212
779	748	211
780	749	210
781	749	209
782	750	208
783	751	206
784	751	205
785	752	204
786	753	203
787	754	202
788	755	201
789	755	200
790	756	199
791	757	198
792	758	197
793	759	196
794	759	195
795	760	194
796	761	193
797	762	192
798	763	191
799	763	190
800	764	189
801	765	188
802	765	187
803	766	186
804	767	185
805	768	184
806	768	183
807	769	182
808	770	181
809	771	180
810	772	179
811	772	178
812	774	178
813	775	177
814	775	176
815	776	175
816	777	174
817	777	173
818	778	172
819	779	171
820	780	170
821	780	169
822	781	168
823	782	167
824	783	166
825	783	165
826	784	164
827	785	163
828	786	162
829	786	161
830	787	160
831	788	159
832	789	158
833	789	157
834	790	156
835	791	155
836	792	154
837	792	153
838	793	152
839	794	151
840	795	150
841	795	149
842	796	148
843	797	147
844	798	146
845	798	145
846	799	144
847	800	143
848	801	142
849	801	141
850	802	140
851	803	139
852	804	138
853	805	137
854	805	136
855	806	135
856	807	134
857	808	133
858	809	132
859	809	131
860	810	130
861	811	129
862	812	128
863	812	127
864	813	126
865	814	126
866	815	125
867	815	124
868	816	123
869	817	122
870	818	121
871	819	120
872	819	119
873	820	118
874	821	117
875	822	116
876	822	115
877	823	114
878	824	113
879	825	112
880	826	111
881	826	110
882	827	109
883	828	108
884	829	107
885	829	106
886	830	105
887	831	104
888	832	103
889	833	102
890	833	102
891	834	101
892	835	100
893	836	99
894	837	98
895	837	97
896	838	96
897	839	95
898	840	94
899	841	93
900	842	92
901	842	91
902	843	90
903	844	89
904	845	88
905	846	87
906	846	86
907	847	85
908	848	84
909	849	84
910	850	83
911	850	82
912	851	81
913	852	80
914	853	79
915	854	78
916	854	77
917	855	76
918	856	75
919	857	74
920	857	73
921	858	72
922	859	71
923	860	70
924	861	69
925	861	68
926	862	67
927	863	66
928	864	66
929	864	65
930	865	64
931	866	63
932	867	62
933	867	61
934	868	60
935	869	59
936	870	58
937	870	57
938	871	56
939	872	55
940	873	54
941	874	53
942	874	52
943	875	51
944	876	51
945	877	50
946	877	49
947	880	48
948	882	47
949	884	46
950	886	45
951	888	44
952	889	43
953	891	42
954	893	42
955	894	41
956	895	40
957	897	39
958	898	38
959	899	37
960	900	36
961	902	35
962	903	34
963	904	33
964	905	32
965	906	31
966	907	30
967	908	30
968	909	29
969	910	28
970	911	27
971	912	26
972	912	25
973	913	24
974	914	23
975	915	22
976	916	21
977	917	20
978	918	19
979	918	18
980	919	17
981	920	16
982	921	15
983	921	14
984	922	14
985	923	13
986	924	12
987	924	11
988	925	10
989	926	9
990	926	8
991	927	7
992	928	6
993	929	5
994	929	4
995	930	3
996	931	2
997	932	1
998	932	0
999	933	0
